File: output/sample2.out                               UH v3.0.2, 2/2014
 
  
  HYDROGRAPH CALCULATION FOR WATERSHED-SCS METHOD
  
 INPUTS
 ------
Storm Rainfall=   25.00 mm
SCS storm type= II  
Storm duration=   6.0 h
SCS Curve number=  85.0
Watershed area=    0.50 ha
Maximum flow path length=  100.00 m
Average slope of flow path=    2.00 %
MUSLE type=  1 where:
  1=Williams, 2=GLEAMS, 3=Foster  (See Manual)
  
 OUTPUTS
 -------
Runoff volume=    4.23 mm=   21.13 m3
Initial Abstraction=    8.96 mm
Concentration time=    0.13 h=     7.81 min
  
 SCS  1.9-min unit hydrograph
 time (h)    q(m3/s)   q(mm/h)
------------------------------
    0.0000    0.0000    0.0000
    0.0312    0.0022    1.6016
    0.0625    0.0086    6.2182
    0.0937    0.0113    8.1615
    0.1250    0.0095    6.8711
    0.1562    0.0063    4.5354
    0.1874    0.0036    2.5666
    0.2187    0.0018    1.3061
    0.2499    0.0009    0.6150
    0.2812    0.0004    0.2729
    0.3124    0.0002    0.1155
    0.3436    0.0001    0.0471
    0.3749    0.0000    0.0186
    0.4061    0.0000    0.0072
    0.4374    0.0000    0.0027
    0.4686    0.0000    0.0010

PASSED unit hydrograph check- V(mm)=  1.01
Number of unit hydrograph steps (n)  =   16
Number of excess hyetograph steps (m)=   97

 Final hydrograph (convolution)
 time (h)    q(m3/s)   q(mm/h)
------------------------------
    2.9990    0.0000    0.0000
    3.0303    0.0004    0.3091
    3.0615    0.0034    2.4641
    3.0927    0.0095    6.8726
    3.1240    0.0133    9.5424
    3.1552    0.0132    9.5086
    3.1865    0.0112    8.0571
    3.2177    0.0089    6.3799
    3.2489    0.0069    5.0033
    3.2802    0.0056    4.0165
    3.3114    0.0046    3.3436
    3.3427    0.0040    2.8847
    3.3739    0.0036    2.5622
    3.4051    0.0032    2.3250
    3.4364    0.0030    2.1425
    3.4676    0.0028    1.9962
    3.4989    0.0026    1.8752
    3.5301    0.0025    1.7723
    3.5613    0.0023    1.6839
    3.5926    0.0022    1.6064
    3.6238    0.0021    1.5378
    3.6550    0.0021    1.4764
    3.6863    0.0020    1.4212
    3.7175    0.0019    1.3710
    3.7488    0.0018    1.3253
    3.7800    0.0018    1.2834
    3.8112    0.0017    1.2447
    3.8425    0.0017    1.2090
    3.8737    0.0016    1.1759
    3.9050    0.0016    1.1450
    3.9362    0.0016    1.1162
    3.9674    0.0015    1.0891
    3.9987    0.0015    1.0638
    4.0299    0.0014    1.0399
    4.0612    0.0014    1.0173
    4.0924    0.0014    0.9960
    4.1236    0.0014    0.9759
    4.1549    0.0013    0.9567
    4.1861    0.0013    0.9385
    4.2174    0.0013    0.9212
    4.2486    0.0013    0.9047
    4.2798    0.0012    0.8889
    4.3111    0.0012    0.8738
    4.3423    0.0012    0.8594
    4.3736    0.0012    0.8456
    4.4048    0.0012    0.8323
    4.4360    0.0011    0.8196
    4.4673    0.0011    0.8074
    4.4985    0.0011    0.7956
    4.5298    0.0011    0.7843
    4.5610    0.0011    0.7733
    4.5922    0.0011    0.7628
    4.6235    0.0010    0.7526
    4.6547    0.0010    0.7428
    4.6860    0.0010    0.7333
    4.7172    0.0010    0.7241
    4.7484    0.0010    0.7152
    4.7797    0.0010    0.7066
    4.8109    0.0010    0.6982
    4.8422    0.0010    0.6901
    4.8734    0.0009    0.6823
    4.9046    0.0009    0.6746
    4.9359    0.0009    0.6672
    4.9671    0.0009    0.6600
    4.9984    0.0009    0.6530
    5.0296    0.0009    0.6462
    5.0608    0.0009    0.6395
    5.0921    0.0009    0.6330
    5.1233    0.0009    0.6267
    5.1546    0.0009    0.6206
    5.1858    0.0009    0.6146
    5.2170    0.0008    0.6088
    5.2483    0.0008    0.6031
    5.2795    0.0008    0.5975
    5.3108    0.0008    0.5921
    5.3420    0.0008    0.5868
    5.3732    0.0008    0.5816
    5.4045    0.0008    0.5765
    5.4357    0.0008    0.5716
    5.4670    0.0008    0.5667
    5.4982    0.0008    0.5620
    5.5294    0.0008    0.5574
    5.5607    0.0008    0.5528
    5.5919    0.0008    0.5484
    5.6232    0.0008    0.5440
    5.6544    0.0007    0.5398
    5.6856    0.0007    0.5356
    5.7169    0.0007    0.5315
    5.7481    0.0007    0.5275
    5.7794    0.0007    0.5235
    5.8106    0.0007    0.5197
    5.8418    0.0007    0.5159
    5.8731    0.0007    0.5121
    5.9043    0.0007    0.5085
    5.9356    0.0007    0.5049
    5.9668    0.0007    0.5014
    5.9980    0.0007    0.4979
    6.0293    0.0007    0.4945
    6.0605    0.0006    0.4673
    6.0917    0.0005    0.3715
    6.1230    0.0003    0.2474
    6.1542    0.0002    0.1433
    6.1855    0.0001    0.0747
    6.2167    0.0000    0.0360
    6.2479    0.0000    0.0163
    6.2792    0.0000    0.0070
    6.3104    0.0000    0.0029
    6.3417    0.0000    0.0012
    6.3729    0.0000    0.0004
    6.4041    0.0000    0.0002
    6.4354    0.0000    0.0001
    6.4666    0.0000    0.0000

Peak flow=   0.0133 m3/s=    9.5424 mm/h
Time to peak=    0.00 h=     0.00 min
Number of final hydrograph steps (nhyd)  =  112
